tahun,kode_wilayah,kabupaten_kota,wilayah,total_objek_wisata,alam,buatan,budaya,minat_khusus,alam_norm,budaya_norm,buatan_norm,minat_khusus_norm,total_norm
2014,3201,KABUPATEN BOGOR,Bogor-Sukabumi,45,38.0,,3.0,4.0,0.9743589743589743,0.21428571428571427,,0.07272727272727272,0.6716417910447762
2014,3202,KABUPATEN SUKABUMI,Bogor-Sukabumi,50,36.0,,7.0,7.0,0.9230769230769231,0.5,,0.12727272727272726,0.746268656716418
2014,3203,KABUPATEN CIANJUR,Priangan Barat,17,12.0,,4.0,1.0,0.3076923076923077,0.2857142857142857,,0.01818181818181818,0.2537313432835821
2014,3204,KABUPATEN BANDUNG,Priangan Barat,53,39.0,,14.0,0.0,1.0,1.0,,0.0,0.7910447761194029
2014,3205,KABUPATEN GARUT,Priangan Timur,39,28.0,,5.0,6.0,0.717948717948718,0.35714285714285715,,0.10909090909090909,0.582089552238806
2014,3206,KABUPATEN TASIKMALAYA,Priangan Timur,13,10.0,,2.0,1.0,0.2564102564102564,0.14285714285714285,,0.01818181818181818,0.19402985074626866
2014,3207,KABUPATEN CIAMIS,Priangan Timur,23,11.0,,6.0,6.0,0.28205128205128205,0.42857142857142855,,0.10909090909090909,0.34328358208955223
2014,3208,KABUPATEN KUNINGAN,Pantura Timur,28,19.0,,6.0,3.0,0.48717948717948717,0.42857142857142855,,0.05454545454545454,0.417910447761194
2014,3209,KABUPATEN CIREBON,Pantura Timur,11,7.0,,4.0,0.0,0.1794871794871795,0.2857142857142857,,0.0,0.16417910447761194
2014,3210,KABUPATEN MAJALENGKA,Pantura Timur,13,11.0,,0.0,2.0,0.28205128205128205,0.0,,0.03636363636363636,0.19402985074626866
2014,3211,KABUPATEN SUMEDANG,Priangan Barat,29,14.0,,7.0,8.0,0.358974358974359,0.5,,0.14545454545454545,0.43283582089552236
2014,3212,KABUPATEN INDRAMAYU,Pantura Timur,5,4.0,,1.0,0.0,0.10256410256410256,0.07142857142857142,,0.0,0.07462686567164178
2014,3213,KABUPATEN SUBANG,Pantura Barat,67,31.0,,11.0,25.0,0.7948717948717948,0.7857142857142857,,0.45454545454545453,1.0
2014,3214,KABUPATEN PURWAKARTA,Pantura Barat,24,9.0,,7.0,8.0,0.23076923076923078,0.5,,0.14545454545454545,0.3582089552238806
2014,3215,KABUPATEN KARAWANG,Pantura Barat,24,12.0,,9.0,3.0,0.3076923076923077,0.6428571428571429,,0.05454545454545454,0.3582089552238806
2014,3216,KABUPATEN BEKASI,Pantura Barat,10,4.0,,3.0,3.0,0.10256410256410256,0.21428571428571427,,0.05454545454545454,0.14925373134328357
2014,3217,KABUPATEN BANDUNG BARAT,Priangan Barat,39,26.0,,10.0,3.0,0.6666666666666666,0.7142857142857143,,0.05454545454545454,0.582089552238806
2014,3271,KOTA BOGOR,Bogor-Sukabumi,57,0.0,,2.0,55.0,0.0,0.14285714285714285,,1.0,0.8507462686567164
2014,3272,KOTA SUKABUMI,Bogor-Sukabumi,2,2.0,,0.0,0.0,0.05128205128205128,0.0,,0.0,0.029850746268656716
2014,3273,KOTA BANDUNG,Priangan Barat,14,3.0,,3.0,8.0,0.07692307692307693,0.21428571428571427,,0.14545454545454545,0.208955223880597
2014,3274,KOTA CIREBON,Pantura Timur,10,1.0,,8.0,1.0,0.02564102564102564,0.5714285714285714,,0.01818181818181818,0.14925373134328357
2014,3275,KOTA BEKASI,Pantura Barat,0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2014,3276,KOTA DEPOK,Pantura Barat,6,6.0,,0.0,0.0,0.15384615384615385,0.0,,0.0,0.08955223880597014
2014,3277,KOTA CIMAHI,Priangan Barat,0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2014,3278,KOTA TASIKMALAYA,Priangan Timur,7,3.0,,4.0,0.0,0.07692307692307693,0.2857142857142857,,0.0,0.1044776119402985
2014,3279,KOTA BANJAR,Priangan Timur,1,1.0,,0.0,0.0,0.02564102564102564,0.0,,0.0,0.014925373134328358
2015,3201,KABUPATEN BOGOR,Bogor-Sukabumi,45,38.0,,3.0,4.0,0.48717948717948717,0.07317073170731707,,0.07272727272727272,0.37815126050420167
2015,3202,KABUPATEN SUKABUMI,Bogor-Sukabumi,50,36.0,,7.0,7.0,0.46153846153846156,0.17073170731707318,,0.12727272727272726,0.42016806722689076
2015,3203,KABUPATEN CIANJUR,Priangan Barat,16,9.0,,3.0,4.0,0.11538461538461539,0.07317073170731707,,0.07272727272727272,0.13445378151260504
2015,3204,KABUPATEN BANDUNG,Priangan Barat,119,78.0,,41.0,0.0,1.0,1.0,,0.0,1.0
2015,3205,KABUPATEN GARUT,Priangan Timur,39,28.0,,5.0,6.0,0.358974358974359,0.12195121951219512,,0.10909090909090909,0.3277310924369748
2015,3206,KABUPATEN TASIKMALAYA,Priangan Timur,13,10.0,,2.0,1.0,0.1282051282051282,0.04878048780487805,,0.01818181818181818,0.1092436974789916
2015,3207,KABUPATEN CIAMIS,Priangan Timur,9,1.0,,6.0,2.0,0.01282051282051282,0.14634146341463414,,0.03636363636363636,0.07563025210084033
2015,3208,KABUPATEN KUNINGAN,Pantura Timur,28,19.0,,6.0,3.0,0.24358974358974358,0.14634146341463414,,0.05454545454545454,0.23529411764705882
2015,3209,KABUPATEN CIREBON,Pantura Timur,11,7.0,,4.0,0.0,0.08974358974358974,0.0975609756097561,,0.0,0.09243697478991597
2015,3210,KABUPATEN MAJALENGKA,Pantura Timur,9,9.0,,0.0,0.0,0.11538461538461539,0.0,,0.0,0.07563025210084033
2015,3211,KABUPATEN SUMEDANG,Priangan Barat,22,10.0,,7.0,5.0,0.1282051282051282,0.17073170731707318,,0.09090909090909091,0.18487394957983194
2015,3212,KABUPATEN INDRAMAYU,Pantura Timur,5,4.0,,1.0,0.0,0.05128205128205128,0.024390243902439025,,0.0,0.04201680672268908
2015,3213,KABUPATEN SUBANG,Pantura Barat,67,31.0,,11.0,25.0,0.3974358974358974,0.2682926829268293,,0.45454545454545453,0.5630252100840336
2015,3214,KABUPATEN PURWAKARTA,Pantura Barat,25,9.0,,7.0,9.0,0.11538461538461539,0.17073170731707318,,0.16363636363636364,0.21008403361344538
2015,3215,KABUPATEN KARAWANG,Pantura Barat,24,12.0,,9.0,3.0,0.15384615384615385,0.21951219512195122,,0.05454545454545454,0.20168067226890757
2015,3216,KABUPATEN BEKASI,Pantura Barat,10,4.0,,3.0,3.0,0.05128205128205128,0.07317073170731707,,0.05454545454545454,0.08403361344537816
2015,3217,KABUPATEN BANDUNG BARAT,Priangan Barat,39,26.0,,10.0,3.0,0.3333333333333333,0.24390243902439024,,0.05454545454545454,0.3277310924369748
2015,3218,KABUPATEN PANGANDARAN,Priangan Timur,0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2015,3271,KOTA BOGOR,Bogor-Sukabumi,57,0.0,,2.0,55.0,0.0,0.04878048780487805,,1.0,0.4789915966386555
2015,3272,KOTA SUKABUMI,Bogor-Sukabumi,2,2.0,,0.0,0.0,0.02564102564102564,0.0,,0.0,0.01680672268907563
2015,3273,KOTA BANDUNG,Priangan Barat,14,3.0,,3.0,8.0,0.038461538461538464,0.07317073170731707,,0.14545454545454545,0.11764705882352941
2015,3274,KOTA CIREBON,Pantura Timur,10,1.0,,8.0,1.0,0.01282051282051282,0.1951219512195122,,0.01818181818181818,0.08403361344537816
2015,3275,KOTA BEKASI,Pantura Barat,0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2015,3276,KOTA DEPOK,Pantura Barat,6,6.0,,0.0,0.0,0.07692307692307693,0.0,,0.0,0.05042016806722689
2015,3277,KOTA CIMAHI,Priangan Barat,0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2015,3278,KOTA TASIKMALAYA,Priangan Timur,7,3.0,,4.0,0.0,0.038461538461538464,0.0975609756097561,,0.0,0.058823529411764705
2015,3279,KOTA BANJAR,Priangan Timur,1,1.0,,0.0,0.0,0.01282051282051282,0.0,,0.0,0.008403361344537815
2016,3201,KABUPATEN BOGOR,Bogor-Sukabumi,45,38.0,,3.0,4.0,0.6785714285714286,0.21428571428571427,,0.17391304347826086,0.703125
2016,3202,KABUPATEN SUKABUMI,Bogor-Sukabumi,50,36.0,,7.0,7.0,0.6428571428571429,0.5,,0.30434782608695654,0.78125
2016,3203,KABUPATEN CIANJUR,Priangan Barat,16,9.0,,3.0,4.0,0.16071428571428573,0.21428571428571427,,0.17391304347826086,0.25
2016,3204,KABUPATEN BANDUNG,Priangan Barat,64,56.0,,8.0,0.0,1.0,0.5714285714285714,,0.0,1.0
2016,3205,KABUPATEN GARUT,Priangan Timur,38,24.0,,10.0,4.0,0.42857142857142855,0.7142857142857143,,0.17391304347826086,0.59375
2016,3206,KABUPATEN TASIKMALAYA,Priangan Timur,13,10.0,,2.0,1.0,0.17857142857142858,0.14285714285714285,,0.043478260869565216,0.203125
2016,3207,KABUPATEN CIAMIS,Priangan Timur,9,2.0,,6.0,1.0,0.03571428571428571,0.42857142857142855,,0.043478260869565216,0.140625
2016,3208,KABUPATEN KUNINGAN,Pantura Timur,28,19.0,,6.0,3.0,0.3392857142857143,0.42857142857142855,,0.13043478260869565,0.4375
2016,3209,KABUPATEN CIREBON,Pantura Timur,11,7.0,,4.0,0.0,0.125,0.2857142857142857,,0.0,0.171875
2016,3210,KABUPATEN MAJALENGKA,Pantura Timur,49,29.0,,9.0,11.0,0.5178571428571429,0.6428571428571429,,0.4782608695652174,0.765625
2016,3211,KABUPATEN SUMEDANG,Priangan Barat,24,12.0,,7.0,5.0,0.21428571428571427,0.5,,0.21739130434782608,0.375
2016,3212,KABUPATEN INDRAMAYU,Pantura Timur,1,1.0,,0.0,0.0,0.017857142857142856,0.0,,0.0,0.015625
2016,3213,KABUPATEN SUBANG,Pantura Barat,59,27.0,,9.0,23.0,0.48214285714285715,0.6428571428571429,,1.0,0.921875
2016,3214,KABUPATEN PURWAKARTA,Pantura Barat,26,9.0,,8.0,9.0,0.16071428571428573,0.5714285714285714,,0.391304347826087,0.40625
2016,3215,KABUPATEN KARAWANG,Pantura Barat,24,12.0,,9.0,3.0,0.21428571428571427,0.6428571428571429,,0.13043478260869565,0.375
2016,3216,KABUPATEN BEKASI,Pantura Barat,10,4.0,,3.0,3.0,0.07142857142857142,0.21428571428571427,,0.13043478260869565,0.15625
2016,3217,KABUPATEN BANDUNG BARAT,Priangan Barat,39,26.0,,10.0,3.0,0.4642857142857143,0.7142857142857143,,0.13043478260869565,0.609375
2016,3218,KABUPATEN PANGANDARAN,Priangan Timur,30,11.0,,5.0,14.0,0.19642857142857142,0.35714285714285715,,0.6086956521739131,0.46875
2016,3271,KOTA BOGOR,Bogor-Sukabumi,22,5.0,,8.0,9.0,0.08928571428571429,0.5714285714285714,,0.391304347826087,0.34375
2016,3272,KOTA SUKABUMI,Bogor-Sukabumi,2,2.0,,0.0,0.0,0.03571428571428571,0.0,,0.0,0.03125
2016,3273,KOTA BANDUNG,Priangan Barat,14,3.0,,3.0,8.0,0.05357142857142857,0.21428571428571427,,0.34782608695652173,0.21875
2016,3274,KOTA CIREBON,Pantura Timur,17,1.0,,14.0,2.0,0.017857142857142856,1.0,,0.08695652173913043,0.265625
2016,3275,KOTA BEKASI,Pantura Barat,0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2016,3276,KOTA DEPOK,Pantura Barat,21,6.0,,6.0,9.0,0.10714285714285714,0.42857142857142855,,0.391304347826087,0.328125
2016,3277,KOTA CIMAHI,Priangan Barat,6,3.0,,2.0,1.0,0.05357142857142857,0.14285714285714285,,0.043478260869565216,0.09375
2016,3278,KOTA TASIKMALAYA,Priangan Timur,11,4.0,,5.0,2.0,0.07142857142857142,0.35714285714285715,,0.08695652173913043,0.171875
2016,3279,KOTA BANJAR,Priangan Timur,2,1.0,,1.0,0.0,0.017857142857142856,0.07142857142857142,,0.0,0.03125
2017,3201,KABUPATEN BOGOR,Bogor-Sukabumi,86,55.0,,3.0,28.0,0.6707317073170732,0.03571428571428571,,0.2641509433962264,0.4095238095238095
2017,3202,KABUPATEN SUKABUMI,Bogor-Sukabumi,50,36.0,,7.0,7.0,0.43902439024390244,0.08333333333333333,,0.0660377358490566,0.23809523809523808
2017,3203,KABUPATEN CIANJUR,Priangan Barat,19,12.0,,3.0,4.0,0.14634146341463414,0.03571428571428571,,0.03773584905660377,0.09047619047619047
2017,3204,KABUPATEN BANDUNG,Priangan Barat,64,56.0,,8.0,0.0,0.6829268292682927,0.09523809523809523,,0.0,0.3047619047619048
2017,3205,KABUPATEN GARUT,Priangan Timur,43,30.0,,6.0,7.0,0.36585365853658536,0.07142857142857142,,0.0660377358490566,0.20476190476190476
2017,3206,KABUPATEN TASIKMALAYA,Priangan Timur,146,59.0,,84.0,3.0,0.7195121951219512,1.0,,0.02830188679245283,0.6952380952380952
2017,3207,KABUPATEN CIAMIS,Priangan Timur,129,82.0,,45.0,2.0,1.0,0.5357142857142857,,0.018867924528301886,0.6142857142857143
2017,3208,KABUPATEN KUNINGAN,Pantura Timur,28,19.0,,6.0,3.0,0.23170731707317074,0.07142857142857142,,0.02830188679245283,0.13333333333333333
2017,3209,KABUPATEN CIREBON,Pantura Timur,11,7.0,,4.0,0.0,0.08536585365853659,0.047619047619047616,,0.0,0.05238095238095238
2017,3210,KABUPATEN MAJALENGKA,Pantura Timur,49,29.0,,9.0,11.0,0.35365853658536583,0.10714285714285714,,0.10377358490566038,0.23333333333333334
2017,3211,KABUPATEN SUMEDANG,Priangan Barat,32,20.0,,11.0,1.0,0.24390243902439024,0.13095238095238096,,0.009433962264150943,0.1523809523809524
2017,3212,KABUPATEN INDRAMAYU,Pantura Timur,24,24.0,,0.0,0.0,0.2926829268292683,0.0,,0.0,0.11428571428571428
2017,3213,KABUPATEN SUBANG,Pantura Barat,13,5.0,,6.0,2.0,0.06097560975609756,0.07142857142857142,,0.018867924528301886,0.06190476190476191
2017,3214,KABUPATEN PURWAKARTA,Pantura Barat,26,9.0,,8.0,9.0,0.10975609756097561,0.09523809523809523,,0.08490566037735849,0.12380952380952381
2017,3215,KABUPATEN KARAWANG,Pantura Barat,55,33.0,,13.0,9.0,0.4024390243902439,0.15476190476190477,,0.08490566037735849,0.2619047619047619
2017,3216,KABUPATEN BEKASI,Pantura Barat,10,4.0,,3.0,3.0,0.04878048780487805,0.03571428571428571,,0.02830188679245283,0.047619047619047616
2017,3217,KABUPATEN BANDUNG BARAT,Priangan Barat,39,26.0,,10.0,3.0,0.3170731707317073,0.11904761904761904,,0.02830188679245283,0.18571428571428572
2017,3218,KABUPATEN PANGANDARAN,Priangan Timur,210,57.0,,47.0,106.0,0.6951219512195121,0.5595238095238095,,1.0,1.0
2017,3271,KOTA BOGOR,Bogor-Sukabumi,22,5.0,,8.0,9.0,0.06097560975609756,0.09523809523809523,,0.08490566037735849,0.10476190476190476
2017,3272,KOTA SUKABUMI,Bogor-Sukabumi,2,2.0,,0.0,0.0,0.024390243902439025,0.0,,0.0,0.009523809523809525
2017,3273,KOTA BANDUNG,Priangan Barat,14,3.0,,3.0,8.0,0.036585365853658534,0.03571428571428571,,0.07547169811320754,0.06666666666666667
2017,3274,KOTA CIREBON,Pantura Timur,17,1.0,,14.0,2.0,0.012195121951219513,0.16666666666666666,,0.018867924528301886,0.08095238095238096
2017,3275,KOTA BEKASI,Pantura Barat,0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2017,3276,KOTA DEPOK,Pantura Barat,21,6.0,,6.0,9.0,0.07317073170731707,0.07142857142857142,,0.08490566037735849,0.1
2017,3277,KOTA CIMAHI,Priangan Barat,6,1.0,,2.0,3.0,0.012195121951219513,0.023809523809523808,,0.02830188679245283,0.02857142857142857
2017,3278,KOTA TASIKMALAYA,Priangan Timur,11,4.0,,5.0,2.0,0.04878048780487805,0.05952380952380952,,0.018867924528301886,0.05238095238095238
2017,3279,KOTA BANJAR,Priangan Timur,1,1.0,,0.0,0.0,0.012195121951219513,0.0,,0.0,0.004761904761904762
2018,3201,KABUPATEN BOGOR,Bogor-Sukabumi,86,55.0,28.0,3.0,,0.14248704663212436,0.02586206896551724,0.417910447761194,,0.2107843137254902
2018,3202,KABUPATEN SUKABUMI,Bogor-Sukabumi,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0
2018,3203,KABUPATEN CIANJUR,Priangan Barat,82,59.0,14.0,9.0,,0.15284974093264247,0.07758620689655173,0.208955223880597,,0.20098039215686275
2018,3204,KABUPATEN BANDUNG,Priangan Barat,94,48.0,39.0,7.0,,0.12435233160621761,0.0603448275862069,0.582089552238806,,0.23039215686274508
2018,3205,KABUPATEN GARUT,Priangan Timur,204,102.0,67.0,35.0,,0.26424870466321243,0.3017241379310345,1.0,,0.5
2018,3206,KABUPATEN TASIKMALAYA,Priangan Timur,408,386.0,2.0,20.0,,1.0,0.1724137931034483,0.029850746268656716,,1.0
2018,3207,KABUPATEN CIAMIS,Priangan Timur,143,82.0,16.0,45.0,,0.21243523316062177,0.3879310344827586,0.23880597014925373,,0.35049019607843135
2018,3208,KABUPATEN KUNINGAN,Pantura Timur,35,23.0,9.0,3.0,,0.05958549222797927,0.02586206896551724,0.13432835820895522,,0.0857843137254902
2018,3209,KABUPATEN CIREBON,Pantura Timur,133,7.0,10.0,116.0,,0.018134715025906734,1.0,0.14925373134328357,,0.32598039215686275
2018,3210,KABUPATEN MAJALENGKA,Pantura Timur,175,99.0,37.0,39.0,,0.25647668393782386,0.33620689655172414,0.5522388059701493,,0.42892156862745096
2018,3211,KABUPATEN SUMEDANG,Priangan Barat,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0
2018,3212,KABUPATEN INDRAMAYU,Pantura Timur,28,13.0,6.0,9.0,,0.03367875647668394,0.07758620689655173,0.08955223880597014,,0.06862745098039216
2018,3213,KABUPATEN SUBANG,Pantura Barat,47,27.0,17.0,3.0,,0.06994818652849741,0.02586206896551724,0.2537313432835821,,0.11519607843137254
2018,3214,KABUPATEN PURWAKARTA,Pantura Barat,38,19.0,11.0,8.0,,0.04922279792746114,0.06896551724137931,0.16417910447761194,,0.09313725490196079
2018,3215,KABUPATEN KARAWANG,Pantura Barat,84,44.0,7.0,33.0,,0.11398963730569948,0.28448275862068967,0.1044776119402985,,0.20588235294117646
2018,3216,KABUPATEN BEKASI,Pantura Barat,23,5.0,18.0,0.0,,0.012953367875647668,0.0,0.26865671641791045,,0.056372549019607844
2018,3217,KABUPATEN BANDUNG BARAT,Priangan Barat,134,64.0,56.0,14.0,,0.16580310880829016,0.1206896551724138,0.835820895522388,,0.3284313725490196
2018,3218,KABUPATEN PANGANDARAN,Priangan Timur,103,56.0,0.0,47.0,,0.14507772020725387,0.4051724137931034,0.0,,0.25245098039215685
2018,3271,KOTA BOGOR,Bogor-Sukabumi,23,0.0,22.0,1.0,,0.0,0.008620689655172414,0.3283582089552239,,0.056372549019607844
2018,3272,KOTA SUKABUMI,Bogor-Sukabumi,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0
2018,3273,KOTA BANDUNG,Priangan Barat,17,3.0,0.0,14.0,,0.007772020725388601,0.1206896551724138,0.0,,0.041666666666666664
2018,3274,KOTA CIREBON,Pantura Timur,17,1.0,2.0,14.0,,0.0025906735751295338,0.1206896551724138,0.029850746268656716,,0.041666666666666664
2018,3275,KOTA BEKASI,Pantura Barat,7,4.0,0.0,3.0,,0.010362694300518135,0.02586206896551724,0.0,,0.01715686274509804
2018,3276,KOTA DEPOK,Pantura Barat,24,9.0,9.0,6.0,,0.023316062176165803,0.05172413793103448,0.13432835820895522,,0.058823529411764705
2018,3277,KOTA CIMAHI,Priangan Barat,6,1.0,3.0,2.0,,0.0025906735751295338,0.017241379310344827,0.04477611940298507,,0.014705882352941176
2018,3278,KOTA TASIKMALAYA,Priangan Timur,11,4.0,2.0,5.0,,0.010362694300518135,0.04310344827586207,0.029850746268656716,,0.02696078431372549
2018,3279,KOTA BANJAR,Priangan Timur,2,1.0,1.0,0.0,,0.0025906735751295338,0.0,0.014925373134328358,,0.004901960784313725
2019,3201,KABUPATEN BOGOR,Bogor-Sukabumi,381,169.0,151.0,61.0,,0.44473684210526315,0.5258620689655172,1.0,,0.9477611940298507
2019,3202,KABUPATEN SUKABUMI,Bogor-Sukabumi,60,47.0,6.0,7.0,,0.12368421052631579,0.0603448275862069,0.039735099337748346,,0.14925373134328357
2019,3203,KABUPATEN CIANJUR,Priangan Barat,118,86.0,18.0,14.0,,0.22631578947368422,0.1206896551724138,0.11920529801324503,,0.2935323383084577
2019,3204,KABUPATEN BANDUNG,Priangan Barat,96,48.0,41.0,7.0,,0.12631578947368421,0.0603448275862069,0.271523178807947,,0.23880597014925373
2019,3205,KABUPATEN GARUT,Priangan Timur,208,106.0,67.0,35.0,,0.2789473684210526,0.3017241379310345,0.44370860927152317,,0.5174129353233831
2019,3206,KABUPATEN TASIKMALAYA,Priangan Timur,402,380.0,2.0,20.0,,1.0,0.1724137931034483,0.013245033112582781,,1.0
2019,3207,KABUPATEN CIAMIS,Priangan Timur,143,82.0,16.0,45.0,,0.21578947368421053,0.3879310344827586,0.10596026490066225,,0.35572139303482586
2019,3208,KABUPATEN KUNINGAN,Pantura Timur,149,109.0,26.0,14.0,,0.2868421052631579,0.1206896551724138,0.17218543046357615,,0.3706467661691542
2019,3209,KABUPATEN CIREBON,Pantura Timur,134,8.0,10.0,116.0,,0.021052631578947368,1.0,0.06622516556291391,,0.3333333333333333
2019,3210,KABUPATEN MAJALENGKA,Pantura Timur,179,100.0,40.0,39.0,,0.2631578947368421,0.33620689655172414,0.26490066225165565,,0.44527363184079605
2019,3211,KABUPATEN SUMEDANG,Priangan Barat,32,20.0,1.0,11.0,,0.05263157894736842,0.09482758620689655,0.006622516556291391,,0.07960199004975124
2019,3212,KABUPATEN INDRAMAYU,Pantura Timur,25,16.0,5.0,4.0,,0.042105263157894736,0.034482758620689655,0.033112582781456956,,0.06218905472636816
2019,3213,KABUPATEN SUBANG,Pantura Barat,81,54.0,26.0,1.0,,0.14210526315789473,0.008620689655172414,0.17218543046357615,,0.20149253731343283
2019,3214,KABUPATEN PURWAKARTA,Pantura Barat,60,28.0,22.0,10.0,,0.07368421052631578,0.08620689655172414,0.1456953642384106,,0.14925373134328357
2019,3215,KABUPATEN KARAWANG,Pantura Barat,126,50.0,37.0,39.0,,0.13157894736842105,0.33620689655172414,0.24503311258278146,,0.31343283582089554
2019,3216,KABUPATEN BEKASI,Pantura Barat,23,5.0,18.0,0.0,,0.013157894736842105,0.0,0.11920529801324503,,0.05721393034825871
2019,3217,KABUPATEN BANDUNG BARAT,Priangan Barat,151,69.0,65.0,17.0,,0.18157894736842106,0.14655172413793102,0.4304635761589404,,0.3756218905472637
