tahun,bulan,jenis_hotel,tpk
2019,Januari,1.a. Hotel Bintang 1,
2019,Januari,1.b. Hotel Bintang 2,
2019,Januari,1.c. Hotel Bintang 3,
2019,Januari,1.d. Hotel Bintang 4,
2019,Januari,1.e. Hotel Bintang 5,
2019,Januari,1. Hotel Berbintang Total,54.33
2019,Januari,2.a. Hotel NonBintang; kamar <10,
2019,Januari,2.b. Hotel NonBintang; kamar 10-24,
2019,Januari,2.c. Hotel NonBintang; kamar 25-40,
2019,Januari,2.d. Hotel NonBintang; kamar >40,
2019,Januari,2. Hotel NonBintang Total,36.72
2019,Januari,3. Hotel Berbintang dan NonBintang Total,51.45
2020,Januari,1.a. Hotel Bintang 1,
2020,Januari,1.b. Hotel Bintang 2,
2020,Januari,1.c. Hotel Bintang 3,
2020,Januari,1.d. Hotel Bintang 4,
2020,Januari,1.e. Hotel Bintang 5,
2020,Januari,1. Hotel Berbintang Total,47.06
2020,Januari,2.a. Hotel NonBintang; kamar <10,
2020,Januari,2.b. Hotel NonBintang; kamar 10-24,
2020,Januari,2.c. Hotel NonBintang; kamar 25-40,
2020,Januari,2.d. Hotel NonBintang; kamar >40,
2020,Januari,2. Hotel NonBintang Total,35.35
2020,Januari,3. Hotel Berbintang dan NonBintang Total,45.96
2021,Januari,1.a. Hotel Bintang 1,
2021,Januari,1.b. Hotel Bintang 2,
2021,Januari,1.c. Hotel Bintang 3,
2021,Januari,1.d. Hotel Bintang 4,
2021,Januari,1.e. Hotel Bintang 5,
2021,Januari,1. Hotel Berbintang Total,29.16
2021,Januari,2.a. Hotel NonBintang; kamar <10,
2021,Januari,2.b. Hotel NonBintang; kamar 10-24,
2021,Januari,2.c. Hotel NonBintang; kamar 25-40,
2021,Januari,2.d. Hotel NonBintang; kamar >40,
2021,Januari,2. Hotel NonBintang Total,18.89
2021,Januari,3. Hotel Berbintang dan NonBintang Total,26.68
2022,Januari,1.a. Hotel Bintang 1,
2022,Januari,1.b. Hotel Bintang 2,
2022,Januari,1.c. Hotel Bintang 3,
2022,Januari,1.d. Hotel Bintang 4,
2022,Januari,1.e. Hotel Bintang 5,
2022,Januari,1. Hotel Berbintang Total,46.99
2022,Januari,2.a. Hotel NonBintang; kamar <10,
2022,Januari,2.b. Hotel NonBintang; kamar 10-24,
2022,Januari,2.c. Hotel NonBintang; kamar 25-40,
2022,Januari,2.d. Hotel NonBintang; kamar >40,
2022,Januari,2. Hotel NonBintang Total,27.61
2022,Januari,3. Hotel Berbintang dan NonBintang Total,
2023,Januari,1.a. Hotel Bintang 1,
2023,Januari,1.b. Hotel Bintang 2,
2023,Januari,1.c. Hotel Bintang 3,
2023,Januari,1.d. Hotel Bintang 4,
2023,Januari,1.e. Hotel Bintang 5,
2023,Januari,1. Hotel Berbintang Total,46.5
2023,Januari,2.a. Hotel NonBintang; kamar <10,
2023,Januari,2.b. Hotel NonBintang; kamar 10-24,
2023,Januari,2.c. Hotel NonBintang; kamar 25-40,
2023,Januari,2.d. Hotel NonBintang; kamar >40,
2023,Januari,2. Hotel NonBintang Total,24.7
2023,Januari,3. Hotel Berbintang dan NonBintang Total,39.15
2024,Januari,1.a. Hotel Bintang 1,33.67
2024,Januari,1.b. Hotel Bintang 2,42.21
2024,Januari,1.c. Hotel Bintang 3,45.76
2024,Januari,1.d. Hotel Bintang 4,49.77
2024,Januari,1.e. Hotel Bintang 5,49.54
2024,Januari,1. Hotel Berbintang Total,45.94
2024,Januari,2.a. Hotel NonBintang; kamar <10,12.13
2024,Januari,2.b. Hotel NonBintang; kamar 10-24,24.37
2024,Januari,2.c. Hotel NonBintang; kamar 25-40,25.31
2024,Januari,2.d. Hotel NonBintang; kamar >40,19.65
2024,Januari,2. Hotel NonBintang Total,22.11
2024,Januari,3. Hotel Berbintang dan NonBintang Total,38.42
2025,Januari,1.a. Hotel Bintang 1,29.15
2025,Januari,1.b. Hotel Bintang 2,45.83
2025,Januari,1.c. Hotel Bintang 3,43.33
2025,Januari,1.d. Hotel Bintang 4,52.08
2025,Januari,1.e. Hotel Bintang 5,58.79
2025,Januari,1. Hotel Berbintang Total,47.59
2025,Januari,2.a. Hotel NonBintang; kamar <10,17.01
2025,Januari,2.b. Hotel NonBintang; kamar 10-24,23.07
2025,Januari,2.c. Hotel NonBintang; kamar 25-40,27.22
2025,Januari,2.d. Hotel NonBintang; kamar >40,22.79
2025,Januari,2. Hotel NonBintang Total,23.72
2025,Januari,3. Hotel Berbintang dan NonBintang Total,40.08
2019,Februari,1.a. Hotel Bintang 1,
2019,Februari,1.b. Hotel Bintang 2,
2019,Februari,1.c. Hotel Bintang 3,
2019,Februari,1.d. Hotel Bintang 4,
2019,Februari,1.e. Hotel Bintang 5,
2019,Februari,1. Hotel Berbintang Total,51.57
2019,Februari,2.a. Hotel NonBintang; kamar <10,
2019,Februari,2.b. Hotel NonBintang; kamar 10-24,
2019,Februari,2.c. Hotel NonBintang; kamar 25-40,
2019,Februari,2.d. Hotel NonBintang; kamar >40,
2019,Februari,2. Hotel NonBintang Total,32.48
2019,Februari,3. Hotel Berbintang dan NonBintang Total,48.08
2020,Februari,1.a. Hotel Bintang 1,
2020,Februari,1.b. Hotel Bintang 2,
2020,Februari,1.c. Hotel Bintang 3,
2020,Februari,1.d. Hotel Bintang 4,
2020,Februari,1.e. Hotel Bintang 5,
2020,Februari,1. Hotel Berbintang Total,49.53
2020,Februari,2.a. Hotel NonBintang; kamar <10,
2020,Februari,2.b. Hotel NonBintang; kamar 10-24,
2020,Februari,2.c. Hotel NonBintang; kamar 25-40,
2020,Februari,2.d. Hotel NonBintang; kamar >40,
2020,Februari,2. Hotel NonBintang Total,33.92
2020,Februari,3. Hotel Berbintang dan NonBintang Total,46.47
2021,Februari,1.a. Hotel Bintang 1,
2021,Februari,1.b. Hotel Bintang 2,
2021,Februari,1.c. Hotel Bintang 3,
2021,Februari,1.d. Hotel Bintang 4,
2021,Februari,1.e. Hotel Bintang 5,
2021,Februari,1. Hotel Berbintang Total,37.15
2021,Februari,2.a. Hotel NonBintang; kamar <10,
2021,Februari,2.b. Hotel NonBintang; kamar 10-24,
2021,Februari,2.c. Hotel NonBintang; kamar 25-40,
2021,Februari,2.d. Hotel NonBintang; kamar >40,
2021,Februari,2. Hotel NonBintang Total,18.17
2021,Februari,3. Hotel Berbintang dan NonBintang Total,33.85
2022,Februari,1.a. Hotel Bintang 1,
2022,Februari,1.b. Hotel Bintang 2,
2022,Februari,1.c. Hotel Bintang 3,
2022,Februari,1.d. Hotel Bintang 4,
2022,Februari,1.e. Hotel Bintang 5,
2022,Februari,1. Hotel Berbintang Total,39.04
2022,Februari,2.a. Hotel NonBintang; kamar <10,
2022,Februari,2.b. Hotel NonBintang; kamar 10-24,
2022,Februari,2.c. Hotel NonBintang; kamar 25-40,
2022,Februari,2.d. Hotel NonBintang; kamar >40,
2022,Februari,2. Hotel NonBintang Total,22.28
2022,Februari,3. Hotel Berbintang dan NonBintang Total,
2023,Februari,1.a. Hotel Bintang 1,
2023,Februari,1.b. Hotel Bintang 2,
2023,Februari,1.c. Hotel Bintang 3,
2023,Februari,1.d. Hotel Bintang 4,
2023,Februari,1.e. Hotel Bintang 5,
2023,Februari,1. Hotel Berbintang Total,49.39
2023,Februari,2.a. Hotel NonBintang; kamar <10,
2023,Februari,2.b. Hotel NonBintang; kamar 10-24,
2023,Februari,2.c. Hotel NonBintang; kamar 25-40,
2023,Februari,2.d. Hotel NonBintang; kamar >40,
2023,Februari,2. Hotel NonBintang Total,19.97
2023,Februari,3. Hotel Berbintang dan NonBintang Total,38.93
2024,Februari,1.a. Hotel Bintang 1,30.0
2024,Februari,1.b. Hotel Bintang 2,45.65
2024,Februari,1.c. Hotel Bintang 3,46.7
2024,Februari,1.d. Hotel Bintang 4,54.84
2024,Februari,1.e. Hotel Bintang 5,63.31
2024,Februari,1. Hotel Berbintang Total,49.09
2024,Februari,2.a. Hotel NonBintang; kamar <10,16.25
2024,Februari,2.b. Hotel NonBintang; kamar 10-24,25.99
2024,Februari,2.c. Hotel NonBintang; kamar 25-40,28.71
2024,Februari,2.d. Hotel NonBintang; kamar >40,22.94
2024,Februari,2. Hotel NonBintang Total,24.49
2024,Februari,3. Hotel Berbintang dan NonBintang Total,40.03
2025,Februari,1.a. Hotel Bintang 1,30.15
2025,Februari,1.b. Hotel Bintang 2,42.94
2025,Februari,1.c. Hotel Bintang 3,41.22
2025,Februari,1.d. Hotel Bintang 4,50.53
2025,Februari,1.e. Hotel Bintang 5,54.18
2025,Februari,1. Hotel Berbintang Total,45.51
2025,Februari,2.a. Hotel NonBintang; kamar <10,14.3
2025,Februari,2.b. Hotel NonBintang; kamar 10-24,20.7
2025,Februari,2.c. Hotel NonBintang; kamar 25-40,24.32
2025,Februari,2.d. Hotel NonBintang; kamar >40,20.86
2025,Februari,2. Hotel NonBintang Total,21.33
2025,Februari,3. Hotel Berbintang dan NonBintang Total,37.88
2019,Maret,1.a. Hotel Bintang 1,
2019,Maret,1.b. Hotel Bintang 2,
2019,Maret,1.c. Hotel Bintang 3,
2019,Maret,1.d. Hotel Bintang 4,
2019,Maret,1.e. Hotel Bintang 5,
2019,Maret,1. Hotel Berbintang Total,52.69
2019,Maret,2.a. Hotel NonBintang; kamar <10,
2019,Maret,2.b. Hotel NonBintang; kamar 10-24,
2019,Maret,2.c. Hotel NonBintang; kamar 25-40,
2019,Maret,2.d. Hotel NonBintang; kamar >40,
2019,Maret,2. Hotel NonBintang Total,34.6
2019,Maret,3. Hotel Berbintang dan NonBintang Total,48.81
2020,Maret,1.a. Hotel Bintang 1,
2020,Maret,1.b. Hotel Bintang 2,
2020,Maret,1.c. Hotel Bintang 3,
2020,Maret,1.d. Hotel Bintang 4,
2020,Maret,1.e. Hotel Bintang 5,
2020,Maret,1. Hotel Berbintang Total,34.55
2020,Maret,2.a. Hotel NonBintang; kamar <10,
2020,Maret,2.b. Hotel NonBintang; kamar 10-24,
2020,Maret,2.c. Hotel NonBintang; kamar 25-40,
2020,Maret,2.d. Hotel NonBintang; kamar >40,
2020,Maret,2. Hotel NonBintang Total,17.89
2020,Maret,3. Hotel Berbintang dan NonBintang Total,28.73
2021,Maret,1.a. Hotel Bintang 1,
2021,Maret,1.b. Hotel Bintang 2,
2021,Maret,1.c. Hotel Bintang 3,
2021,Maret,1.d. Hotel Bintang 4,
2021,Maret,1.e. Hotel Bintang 5,
2021,Maret,1. Hotel Berbintang Total,40.37
2021,Maret,2.a. Hotel NonBintang; kamar <10,
2021,Maret,2.b. Hotel NonBintang; kamar 10-24,
2021,Maret,2.c. Hotel NonBintang; kamar 25-40,
2021,Maret,2.d. Hotel NonBintang; kamar >40,
2021,Maret,2. Hotel NonBintang Total,19.87
2021,Maret,3. Hotel Berbintang dan NonBintang Total,34.23
2022,Maret,1.a. Hotel Bintang 1,
2022,Maret,1.b. Hotel Bintang 2,
2022,Maret,1.c. Hotel Bintang 3,
2022,Maret,1.d. Hotel Bintang 4,
2022,Maret,1.e. Hotel Bintang 5,
2022,Maret,1. Hotel Berbintang Total,50.44
2022,Maret,2.a. Hotel NonBintang; kamar <10,
2022,Maret,2.b. Hotel NonBintang; kamar 10-24,
2022,Maret,2.c. Hotel NonBintang; kamar 25-40,
2022,Maret,2.d. Hotel NonBintang; kamar >40,
2022,Maret,2. Hotel NonBintang Total,23.55
2022,Maret,3. Hotel Berbintang dan NonBintang Total,
2023,Maret,1.a. Hotel Bintang 1,
2023,Maret,1.b. Hotel Bintang 2,
2023,Maret,1.c. Hotel Bintang 3,
2023,Maret,1.d. Hotel Bintang 4,
2023,Maret,1.e. Hotel Bintang 5,
2023,Maret,1. Hotel Berbintang Total,46.25
2023,Maret,2.a. Hotel NonBintang; kamar <10,
2023,Maret,2.b. Hotel NonBintang; kamar 10-24,
2023,Maret,2.c. Hotel NonBintang; kamar 25-40,
2023,Maret,2.d. Hotel NonBintang; kamar >40,
2023,Maret,2. Hotel NonBintang Total,19.44
2023,Maret,3. Hotel Berbintang dan NonBintang Total,36.92
2024,Maret,1.a. Hotel Bintang 1,24.12
2024,Maret,1.b. Hotel Bintang 2,40.88
2024,Maret,1.c. Hotel Bintang 3,38.48
2024,Maret,1.d. Hotel Bintang 4,43.91
2024,Maret,1.e. Hotel Bintang 5,51.98
2024,Maret,1. Hotel Berbintang Total,40.56
2024,Maret,2.a. Hotel NonBintang; kamar <10,10.31
2024,Maret,2.b. Hotel NonBintang; kamar 10-24,17.48
2024,Maret,2.c. Hotel NonBintang; kamar 25-40,21.27
2024,Maret,2.d. Hotel NonBintang; kamar >40,15.51
2024,Maret,2. Hotel NonBintang Total,16.85
2024,Maret,3. Hotel Berbintang dan NonBintang Total,32.39
2025,Maret,1.a. Hotel Bintang 1,17.32
2025,Maret,1.b. Hotel Bintang 2,30.08
2025,Maret,1.c. Hotel Bintang 3,26.75
2025,Maret,1.d. Hotel Bintang 4,30.92
2025,Maret,1.e. Hotel Bintang 5,32.58
2025,Maret,1. Hotel Berbintang Total,28.77
2025,Maret,2.a. Hotel NonBintang; kamar <10,7.99
2025,Maret,2.b. Hotel NonBintang; kamar 10-24,13.36
2025,Maret,2.c. Hotel NonBintang; kamar 25-40,17.79
2025,Maret,2.d. Hotel NonBintang; kamar >40,13.64
2025,Maret,2. Hotel NonBintang Total,14.37
2025,Maret,3. Hotel Berbintang dan NonBintang Total,24.28
2019,April,1.a. Hotel Bintang 1,
2019,April,1.b. Hotel Bintang 2,
2019,April,1.c. Hotel Bintang 3,
2019,April,1.d. Hotel Bintang 4,
2019,April,1.e. Hotel Bintang 5,
2019,April,1. Hotel Berbintang Total,53.17
2019,April,2.a. Hotel NonBintang; kamar <10,
2019,April,2.b. Hotel NonBintang; kamar 10-24,
2019,April,2.c. Hotel NonBintang; kamar 25-40,
2019,April,2.d. Hotel NonBintang; kamar >40,
2019,April,2. Hotel NonBintang Total,35.9
2019,April,3. Hotel Berbintang dan NonBintang Total,49.19
2020,April,1.a. Hotel Bintang 1,
2020,April,1.b. Hotel Bintang 2,
2020,April,1.c. Hotel Bintang 3,
2020,April,1.d. Hotel Bintang 4,
2020,April,1.e. Hotel Bintang 5,
2020,April,1. Hotel Berbintang Total,10.77
2020,April,2.a. Hotel NonBintang; kamar <10,
2020,April,2.b. Hotel NonBintang; kamar 10-24,
2020,April,2.c. Hotel NonBintang; kamar 25-40,
2020,April,2.d. Hotel NonBintang; kamar >40,
2020,April,2. Hotel NonBintang Total,5.13
2020,April,3. Hotel Berbintang dan NonBintang Total,8.02
2021,April,1.a. Hotel Bintang 1,
2021,April,1.b. Hotel Bintang 2,
2021,April,1.c. Hotel Bintang 3,
2021,April,1.d. Hotel Bintang 4,
2021,April,1.e. Hotel Bintang 5,
2021,April,1. Hotel Berbintang Total,38.4
2021,April,2.a. Hotel NonBintang; kamar <10,
2021,April,2.b. Hotel NonBintang; kamar 10-24,
2021,April,2.c. Hotel NonBintang; kamar 25-40,
2021,April,2.d. Hotel NonBintang; kamar >40,
2021,April,2. Hotel NonBintang Total,16.49
2021,April,3. Hotel Berbintang dan NonBintang Total,32.17
2022,April,1.a. Hotel Bintang 1,
2022,April,1.b. Hotel Bintang 2,
2022,April,1.c. Hotel Bintang 3,
2022,April,1.d. Hotel Bintang 4,
2022,April,1.e. Hotel Bintang 5,
2022,April,1. Hotel Berbintang Total,35.35
2022,April,2.a. Hotel NonBintang; kamar <10,
2022,April,2.b. Hotel NonBintang; kamar 10-24,
2022,April,2.c. Hotel NonBintang; kamar 25-40,
2022,April,2.d. Hotel NonBintang; kamar >40,
2022,April,2. Hotel NonBintang Total,16.26
2022,April,3. Hotel Berbintang dan NonBintang Total,
2023,April,1.a. Hotel Bintang 1,
2023,April,1.b. Hotel Bintang 2,
2023,April,1.c. Hotel Bintang 3,
2023,April,1.d. Hotel Bintang 4,
2023,April,1.e. Hotel Bintang 5,
2023,April,1. Hotel Berbintang Total,42.81
2023,April,2.a. Hotel NonBintang; kamar <10,
2023,April,2.b. Hotel NonBintang; kamar 10-24,
2023,April,2.c. Hotel NonBintang; kamar 25-40,
2023,April,2.d. Hotel NonBintang; kamar >40,
2023,April,2. Hotel NonBintang Total,21.03
2023,April,3. Hotel Berbintang dan NonBintang Total,35.34
2024,April,1.a. Hotel Bintang 1,29.27
2024,April,1.b. Hotel Bintang 2,46.45
2024,April,1.c. Hotel Bintang 3,45.38
2024,April,1.d. Hotel Bintang 4,49.61
2024,April,1.e. Hotel Bintang 5,51.59
2024,April,1. Hotel Berbintang Total,46.32
2024,April,2.a. Hotel NonBintang; kamar <10,19.39
2024,April,2.b. Hotel NonBintang; kamar 10-24,24.19
2024,April,2.c. Hotel NonBintang; kamar 25-40,25.94
2024,April,2.d. Hotel NonBintang; kamar >40,20.87
2024,April,2. Hotel NonBintang Total,22.81
2024,April,3. Hotel Berbintang dan NonBintang Total,37.99
2025,April,1.a. Hotel Bintang 1,29.85
2025,April,1.b. Hotel Bintang 2,48.15
2025,April,1.c. Hotel Bintang 3,43.38
2025,April,1.d. Hotel Bintang 4,49.98
2025,April,1.e. Hotel Bintang 5,50.23
2025,April,1. Hotel Berbintang Total,46.37
2025,April,2.a. Hotel NonBintang; kamar <10,23.43
2025,April,2.b. Hotel NonBintang; kamar 10-24,26.27
2025,April,2.c. Hotel NonBintang; kamar 25-40,27.26
2025,April,2.d. Hotel NonBintang; kamar >40,25.01
2025,April,2. Hotel NonBintang Total,25.76
2025,April,3. Hotel Berbintang dan NonBintang Total,38.07
2019,Mei,1.a. Hotel Bintang 1,
2019,Mei,1.b. Hotel Bintang 2,
2019,Mei,1.c. Hotel Bintang 3,
2019,Mei,1.d. Hotel Bintang 4,
2019,Mei,1.e. Hotel Bintang 5,
2019,Mei,1. Hotel Berbintang Total,38.79
2019,Mei,2.a. Hotel NonBintang; kamar <10,
2019,Mei,2.b. Hotel NonBintang; kamar 10-24,
2019,Mei,2.c. Hotel NonBintang; kamar 25-40,
2019,Mei,2.d. Hotel NonBintang; kamar >40,
2019,Mei,2. Hotel NonBintang Total,28.26
2019,Mei,3. Hotel Berbintang dan NonBintang Total,36.47
2020,Mei,1.a. Hotel Bintang 1,
2020,Mei,1.b. Hotel Bintang 2,
2020,Mei,1.c. Hotel Bintang 3,
2020,Mei,1.d. Hotel Bintang 4,
2020,Mei,1.e. Hotel Bintang 5,
2020,Mei,1. Hotel Berbintang Total,12.92
2020,Mei,2.a. Hotel NonBintang; kamar <10,
2020,Mei,2.b. Hotel NonBintang; kamar 10-24,
2020,Mei,2.c. Hotel NonBintang; kamar 25-40,
2020,Mei,2.d. Hotel NonBintang; kamar >40,
2020,Mei,2. Hotel NonBintang Total,13.87
2020,Mei,3. Hotel Berbintang dan NonBintang Total,13.35
2021,Mei,1.a. Hotel Bintang 1,
2021,Mei,1.b. Hotel Bintang 2,
2021,Mei,1.c. Hotel Bintang 3,
2021,Mei,1.d. Hotel Bintang 4,
2021,Mei,1.e. Hotel Bintang 5,
2021,Mei,1. Hotel Berbintang Total,35.72
2021,Mei,2.a. Hotel NonBintang; kamar <10,
2021,Mei,2.b. Hotel NonBintang; kamar 10-24,
2021,Mei,2.c. Hotel NonBintang; kamar 25-40,
2021,Mei,2.d. Hotel NonBintang; kamar >40,
2021,Mei,2. Hotel NonBintang Total,18.41
2021,Mei,3. Hotel Berbintang dan NonBintang Total,30.58
2022,Mei,1.a. Hotel Bintang 1,
2022,Mei,1.b. Hotel Bintang 2,
2022,Mei,1.c. Hotel Bintang 3,
2022,Mei,1.d. Hotel Bintang 4,
2022,Mei,1.e. Hotel Bintang 5,
2022,Mei,1. Hotel Berbintang Total,54.13
2022,Mei,2.a. Hotel NonBintang; kamar <10,
2022,Mei,2.b. Hotel NonBintang; kamar 10-24,
2022,Mei,2.c. Hotel NonBintang; kamar 25-40,
2022,Mei,2.d. Hotel NonBintang; kamar >40,
2022,Mei,2. Hotel NonBintang Total,28.31
2022,Mei,3. Hotel Berbintang dan NonBintang Total,
2023,Mei,1.a. Hotel Bintang 1,
2023,Mei,1.b. Hotel Bintang 2,
2023,Mei,1.c. Hotel Bintang 3,
2023,Mei,1.d. Hotel Bintang 4,
2023,Mei,1.e. Hotel Bintang 5,
2023,Mei,1. Hotel Berbintang Total,
2023,Mei,2.a. Hotel NonBintang; kamar <10,
2023,Mei,2.b. Hotel NonBintang; kamar 10-24,
2023,Mei,2.c. Hotel NonBintang; kamar 25-40,
2023,Mei,2.d. Hotel NonBintang; kamar >40,
2023,Mei,2. Hotel NonBintang Total,
2023,Mei,3. Hotel Berbintang dan NonBintang Total,
2024,Mei,1.a. Hotel Bintang 1,29.78
2024,Mei,1.b. Hotel Bintang 2,51.92
2024,Mei,1.c. Hotel Bintang 3,49.7
2024,Mei,1.d. Hotel Bintang 4,57.32
2024,Mei,1.e. Hotel Bintang 5,64.73
2024,Mei,1. Hotel Berbintang Total,52.31
2024,Mei,2.a. Hotel NonBintang; kamar <10,18.38
2024,Mei,2.b. Hotel NonBintang; kamar 10-24,24.85
2024,Mei,2.c. Hotel NonBintang; kamar 25-40,26.85
2024,Mei,2.d. Hotel NonBintang; kamar >40,21.32
2024,Mei,2. Hotel NonBintang Total,23.27
2024,Mei,3. Hotel Berbintang dan NonBintang Total,42.45
2025,Mei,1.a. Hotel Bintang 1,27.46
2025,Mei,1.b. Hotel Bintang 2,49.59
2025,Mei,1.c. Hotel Bintang 3,42.88
2025,Mei,1.d. Hotel Bintang 4,52.62
2025,Mei,1.e. Hotel Bintang 5,48.65
2025,Mei,1. Hotel Berbintang Total,47.08
2025,Mei,2.a. Hotel NonBintang; kamar <10,19.78
2025,Mei,2.b. Hotel NonBintang; kamar 10-24,22.53
2025,Mei,2.c. Hotel NonBintang; kamar 25-40,25.8
2025,Mei,2.d. Hotel NonBintang; kamar >40,24.05
2025,Mei,2. Hotel NonBintang Total,23.42
2025,Mei,3. Hotel Berbintang dan NonBintang Total,37.59
2019,Juni,1.a. Hotel Bintang 1,
2019,Juni,1.b. Hotel Bintang 2,
2019,Juni,1.c. Hotel Bintang 3,
2019,Juni,1.d. Hotel Bintang 4,
2019,Juni,1.e. Hotel Bintang 5,
2019,Juni,1. Hotel Berbintang Total,53.13
2019,Juni,2.a. Hotel NonBintang; kamar <10,
2019,Juni,2.b. Hotel NonBintang; kamar 10-24,
2019,Juni,2.c. Hotel NonBintang; kamar 25-40,
2019,Juni,2.d. Hotel NonBintang; kamar >40,
2019,Juni,2. Hotel NonBintang Total,32.9
2019,Juni,3. Hotel Berbintang dan NonBintang Total,47.57
2020,Juni,1.a. Hotel Bintang 1,
2020,Juni,1.b. Hotel Bintang 2,
2020,Juni,1.c. Hotel Bintang 3,
2020,Juni,1.d. Hotel Bintang 4,
2020,Juni,1.e. Hotel Bintang 5,
2020,Juni,1. Hotel Berbintang Total,20.76
2020,Juni,2.a. Hotel NonBintang; kamar <10,
2020,Juni,2.b. Hotel NonBintang; kamar 10-24,
2020,Juni,2.c. Hotel NonBintang; kamar 25-40,
2020,Juni,2.d. Hotel NonBintang; kamar >40,
2020,Juni,2. Hotel NonBintang Total,15.57
2020,Juni,3. Hotel Berbintang dan NonBintang Total,19.13
2021,Juni,1.a. Hotel Bintang 1,
2021,Juni,1.b. Hotel Bintang 2,
2021,Juni,1.c. Hotel Bintang 3,
2021,Juni,1.d. Hotel Bintang 4,
2021,Juni,1.e. Hotel Bintang 5,
2021,Juni,1. Hotel Berbintang Total,38.19
2021,Juni,2.a. Hotel NonBintang; kamar <10,
2021,Juni,2.b. Hotel NonBintang; kamar 10-24,
2021,Juni,2.c. Hotel NonBintang; kamar 25-40,
2021,Juni,2.d. Hotel NonBintang; kamar >40,
2021,Juni,2. Hotel NonBintang Total,19.31
2021,Juni,3. Hotel Berbintang dan NonBintang Total,32.9
2022,Juni,1.a. Hotel Bintang 1,
2022,Juni,1.b. Hotel Bintang 2,
2022,Juni,1.c. Hotel Bintang 3,
2022,Juni,1.d. Hotel Bintang 4,
2022,Juni,1.e. Hotel Bintang 5,
2022,Juni,1. Hotel Berbintang Total,52.82
2022,Juni,2.a. Hotel NonBintang; kamar <10,
2022,Juni,2.b. Hotel NonBintang; kamar 10-24,
2022,Juni,2.c. Hotel NonBintang; kamar 25-40,
2022,Juni,2.d. Hotel NonBintang; kamar >40,
2022,Juni,2. Hotel NonBintang Total,26.19
2022,Juni,3. Hotel Berbintang dan NonBintang Total,
2023,Juni,1.a. Hotel Bintang 1,
2023,Juni,1.b. Hotel Bintang 2,
2023,Juni,1.c. Hotel Bintang 3,
2023,Juni,1.d. Hotel Bintang 4,
2023,Juni,1.e. Hotel Bintang 5,
2023,Juni,1. Hotel Berbintang Total,
2023,Juni,2.a. Hotel NonBintang; kamar <10,
2023,Juni,2.b. Hotel NonBintang; kamar 10-24,
2023,Juni,2.c. Hotel NonBintang; kamar 25-40,
2023,Juni,2.d. Hotel NonBintang; kamar >40,
2023,Juni,2. Hotel NonBintang Total,
2023,Juni,3. Hotel Berbintang dan NonBintang Total,
2024,Juni,1.a. Hotel Bintang 1,31.99
2024,Juni,1.b. Hotel Bintang 2,53.14
2024,Juni,1.c. Hotel Bintang 3,51.7
2024,Juni,1.d. Hotel Bintang 4,59.72
2024,Juni,1.e. Hotel Bintang 5,69.17
2024,Juni,1. Hotel Berbintang Total,54.42
2024,Juni,2.a. Hotel NonBintang; kamar <10,19.56
2024,Juni,2.b. Hotel NonBintang; kamar 10-24,24.75
2024,Juni,2.c. Hotel NonBintang; kamar 25-40,27.28
2024,Juni,2.d. Hotel NonBintang; kamar >40,21.53
2024,Juni,2. Hotel NonBintang Total,23.57
2024,Juni,3. Hotel Berbintang dan NonBintang Total,43.81
2025,Juni,1.a. Hotel Bintang 1,26.59
2025,Juni,1.b. Hotel Bintang 2,46.4
2025,Juni,1.c. Hotel Bintang 3,44.12
2025,Juni,1.d. Hotel Bintang 4,51.2
2025,Juni,1.e. Hotel Bintang 5,54.27
2025,Juni,1. Hotel Berbintang Total,47.08
2025,Juni,2.a. Hotel NonBintang; kamar <10,19.12
2025,Juni,2.b. Hotel NonBintang; kamar 10-24,23.14
2025,Juni,2.c. Hotel NonBintang; kamar 25-40,25.56
2025,Juni,2.d. Hotel NonBintang; kamar >40,22.9
2025,Juni,2. Hotel NonBintang Total,23.14
2025,Juni,3. Hotel Berbintang dan NonBintang Total,37.5
2019,Juli,1.a. Hotel Bintang 1,
2019,Juli,1.b. Hotel Bintang 2,
2019,Juli,1.c. Hotel Bintang 3,
2019,Juli,1.d. Hotel Bintang 4,
2019,Juli,1.e. Hotel Bintang 5,
2019,Juli,1. Hotel Berbintang Total,54.69
2019,Juli,2.a. Hotel NonBintang; kamar <10,
2019,Juli,2.b. Hotel NonBintang; kamar 10-24,
2019,Juli,2.c. Hotel NonBintang; kamar 25-40,
2019,Juli,2.d. Hotel NonBintang; kamar >40,
